method,path,router_file
POST,/auth/login,backend/main.py
POST,/consultorio/afericao-pa,backend/routers/servicos_rapidos.py
GET,/consultorio/agenda,backend/routers/consultorio.py
POST,/consultorio/agenda,backend/routers/consultorio.py
GET,/consultorio/agenda-retornos,backend/routers/consultorio.py
GET,/consultorio/agenda/capacidade,backend/routers/consultorio.py
POST,/consultorio/agenda/capacidade,backend/routers/consultorio.py
GET,/consultorio/agenda/capacidade-dia,backend/routers/consultorio.py
PUT,/consultorio/agenda/capacidade/{capacidade_id},backend/routers/consultorio.py
POST,/consultorio/agenda/gerar-alertas-renovacao,backend/routers/consultorio.py
POST,/consultorio/agenda/gerar-alertas-risco-interrupcao,backend/routers/consultorio.py
GET,/consultorio/agenda/notificacoes,backend/routers/consultorio.py
GET,/consultorio/agenda/notificacoes-pendentes,backend/routers/consultorio.py
POST,/consultorio/agenda/notificacoes/gerar,backend/routers/consultorio.py
GET,/consultorio/agenda/notificacoes/listar,backend/routers/consultorio.py
PUT,/consultorio/agenda/notificacoes/{notificacao_id}/marcar-enviada,backend/routers/notificacoes.py
PUT,/consultorio/agenda/notificacoes/{notificacao_id}/status,backend/routers/consultorio.py
GET,/consultorio/agenda/pacientes,backend/routers/consultorio.py
POST,/consultorio/agenda/pacientes,backend/routers/consultorio.py
GET,/consultorio/agenda/pacientes/buscar,backend/routers/consultorio.py
PUT,/consultorio/agenda/pacientes/{paciente_id},backend/routers/consultorio.py
GET,/consultorio/agenda/painel-pendencias,backend/routers/consultorio.py
GET,/consultorio/agenda/sugerir-datas,backend/routers/consultorio.py
PUT,/consultorio/agenda/{agenda_id},backend/routers/consultorio.py
GET,/consultorio/agenda/{agenda_id}/relacionados,backend/routers/consultorio.py
POST,/consultorio/agenda/{agenda_id}/status,backend/routers/consultorio.py
GET,/consultorio/alertas-clinicos-consolidados,backend/routers/alertas_clinicos.py
GET,/consultorio/alertas-clinicos-consolidados,backend/routers/consultorio.py
GET,/consultorio/alertas-clinicos/resolucoes,backend/routers/alertas_clinicos.py
GET,/consultorio/alertas-clinicos/resolucoes,backend/routers/consultorio.py
GET,/consultorio/alertas-clinicos/resolucoes,backend/routers/consultorio.py
POST,/consultorio/alertas-clinicos/resolver,backend/routers/alertas_clinicos.py
POST,/consultorio/alertas-clinicos/resolver,backend/routers/consultorio.py
GET,/consultorio/alertas-pendentes,backend/routers/alertas_clinicos.py
GET,/consultorio/alertas-pendentes,backend/routers/consultorio.py
POST,/consultorio/atendimento-rapido,backend/routers/servicos_rapidos.py
GET,/consultorio/atendimento-rapido/{atendimento_id}/declaracao-pdf,backend/routers/consultorio.py
GET,/consultorio/atendimento-rapido/{atendimento_id}/detalhes,backend/routers/servicos_rapidos.py
GET,/consultorio/atendimentos-rapidos,backend/routers/servicos_rapidos.py
POST,/consultorio/bioimpedancia,backend/routers/servicos_rapidos.py
GET,/consultorio/bioimpedancia/{bioimpedancia_id}/laudo-pdf,backend/routers/bioimpedancia.py
GET,/consultorio/bioimpedancia/{bioimpedancia_id}/laudo-pdf,backend/routers/consultorio.py
GET,/consultorio/buscar-paciente,backend/routers/conversao_clinica.py
GET,/consultorio/classificacao-risco-populacional,backend/routers/consultorio.py
POST,/consultorio/converter-para-clinico/{paciente_simplificado_id},backend/routers/consultorio_clinico.py
POST,/consultorio/converter-para-clinico/{paciente_simplificado_id},backend/routers/conversao_clinica.py
GET,/consultorio/dashboard-antropometrico,backend/routers/consultorio.py
GET,/consultorio/dashboard-antropometrico,backend/routers/indicadores_cientificos.py
GET,/consultorio/dashboard-cardiovascular,backend/routers/consultorio.py
GET,/consultorio/dashboard-cardiovascular,backend/routers/indicadores_cientificos.py
GET,/consultorio/dashboard-desfechos,backend/routers/consultorio.py
GET,/consultorio/dashboard-efetividade-cuidado,backend/routers/consultorio.py
GET,/consultorio/dashboard-efetividade-cuidado,backend/routers/indicadores_cientificos.py
GET,/consultorio/dashboard-epidemiologico,backend/routers/consultorio.py
GET,/consultorio/dashboard-epidemiologico,backend/routers/indicadores_cientificos.py
GET,/consultorio/dashboard-farmacoterapeutico,backend/routers/farmacoterapia.py
GET,/consultorio/dashboard-glicemico,backend/routers/consultorio.py
GET,/consultorio/dashboard-glicemico,backend/routers/indicadores_cientificos.py
GET,/consultorio/dashboard-notificacoes/painel-gerencial,backend/routers/dashboard_notificacoes.py
GET,/consultorio/dashboard-notificacoes/painel-operacional,backend/routers/dashboard_notificacoes.py
GET,/consultorio/dashboard-resolucao-alertas,backend/routers/alertas_clinicos.py
GET,/consultorio/dashboard-resolucao-alertas,backend/routers/consultorio.py
GET,/consultorio/dashboard-serie-temporal,backend/routers/consultorio.py
GET,/consultorio/dashboard-servicos,backend/routers/consultorio.py
POST,/consultorio/evolucao-farmaceutica,backend/routers/consultorio.py
GET,/consultorio/evolucao-farmaceutica/{evolucao_id}/pdf,backend/routers/consultorio.py
GET,/consultorio/evolucao-risco-populacional,backend/routers/consultorio.py
POST,/consultorio/evolucao/{evolucao_id}/desfecho,backend/routers/consultorio_clinico.py
POST,/consultorio/evolucao/{evolucao_id}/desfecho,backend/routers/evolucoes_desfechos.py
GET,/consultorio/evolucao/{evolucao_id}/desfechos,backend/routers/consultorio.py
GET,/consultorio/evolucao/{evolucao_id}/desfechos,backend/routers/consultorio_clinico.py
POST,/consultorio/evolucao/{evolucao_id}/vincular-intervencao,backend/routers/evolucoes_desfechos.py
GET,/consultorio/exportacao-cientifica-excel,backend/routers/consultorio.py
GET,/consultorio/exportacao-cientifica-excel,backend/routers/indicadores_cientificos.py
GET,/consultorio/exportacao-cientifica-excel,backend/routers/relatorios_cientificos.py
GET,/consultorio/exportacao-pesquisa-anonimizada,backend/routers/consultorio.py
GET,/consultorio/exportacao-pesquisa-anonimizada,backend/routers/indicadores_cientificos.py
GET,/consultorio/exportacao-pesquisa-anonimizada,backend/routers/relatorios_cientificos.py
GET,/consultorio/fila-clinica,backend/routers/consultorio.py
POST,/consultorio/glicemia,backend/routers/servicos_rapidos.py
GET,/consultorio/indicadores-cientificos,backend/routers/consultorio.py
GET,/consultorio/indicadores-cientificos,backend/routers/indicadores_cientificos.py
GET,/consultorio/indicadores-cientificos,backend/routers/relatorios_cientificos.py
POST,/consultorio/intervencao-farmacoterapia/{intervencao_id}/desfecho,backend/routers/farmacoterapia.py
GET,/consultorio/intervencao-farmacoterapia/{intervencao_id}/desfechos,backend/routers/farmacoterapia.py
GET,/consultorio/paciente-clinico/{paciente_clinico_id}/pdf,backend/routers/prontuario_consultorio.py
GET,/consultorio/paciente-clinico/{paciente_clinico_id}/prontuario-longitudinal-pdf,backend/routers/prontuario_consultorio.py
GET,/consultorio/paciente-clinico/{paciente_clinico_id}/timeline,backend/routers/timeline_consultorio.py
GET,/consultorio/paciente-clinico/{paciente_id},backend/routers/conversao_clinica.py
GET,/consultorio/paciente-clinico/{paciente_id}/avaliacao-polifarmacia,backend/routers/farmacoterapia.py
PUT,/consultorio/paciente-clinico/{paciente_id}/dados-clinicos,backend/routers/consultorio_clinico.py
PUT,/consultorio/paciente-clinico/{paciente_id}/dados-clinicos,backend/routers/conversao_clinica.py
GET,/consultorio/paciente-clinico/{paciente_id}/evolucao-farmacoterapeutica,backend/routers/farmacoterapia.py
PUT,/consultorio/paciente-clinico/{paciente_id}/identificacao,backend/routers/consultorio_clinico.py
PUT,/consultorio/paciente-clinico/{paciente_id}/identificacao,backend/routers/conversao_clinica.py
POST,/consultorio/paciente-clinico/{paciente_id}/intervencao-farmacoterapia,backend/routers/farmacoterapia.py
GET,/consultorio/paciente-clinico/{paciente_id}/intervencoes-farmacoterapia,backend/routers/farmacoterapia.py
GET,/consultorio/paciente-clinico/{paciente_id}/linha-tempo,backend/routers/timeline_consultorio.py
POST,/consultorio/paciente-clinico/{paciente_id}/medicamento,backend/routers/farmacoterapia.py
GET,/consultorio/paciente-clinico/{paciente_id}/medicamentos,backend/routers/farmacoterapia.py
GET,/consultorio/paciente-clinico/{paciente_id}/planos-cuidado,backend/routers/consultorio.py
GET,/consultorio/paciente-clinico/{paciente_id}/sugestoes-plano-cuidado,backend/routers/farmacoterapia.py
POST,/consultorio/paciente-simplificado,backend/routers/pacientes_consultorio.py
GET,/consultorio/paciente-simplificado/{paciente_id},backend/routers/pacientes_consultorio.py
GET,/consultorio/paciente-simplificado/{paciente_id}/bioimpedancia-comparativo,backend/routers/bioimpedancia.py
GET,/consultorio/paciente-simplificado/{paciente_id}/bioimpedancia-comparativo,backend/routers/consultorio.py
GET,/consultorio/paciente-simplificado/{paciente_id}/bioimpedancia-historico,backend/routers/bioimpedancia.py
GET,/consultorio/paciente-simplificado/{paciente_id}/bioimpedancia-historico,backend/routers/consultorio.py
GET,/consultorio/paciente-simplificado/{paciente_id}/evolucoes,backend/routers/consultorio.py
GET,/consultorio/paciente-simplificado/{paciente_id}/glicemia-historico,backend/routers/consultorio.py
GET,/consultorio/paciente-simplificado/{paciente_id}/historico,backend/routers/pacientes_consultorio.py
GET,/consultorio/paciente-simplificado/{paciente_id}/pico-fluxo-historico,backend/routers/consultorio.py
GET,/consultorio/paciente-simplificado/{paciente_id}/pressao-historico,backend/routers/consultorio.py
GET,/consultorio/pacientes,backend/routers/pacientes.py
GET,/consultorio/pacientes-clinicos,backend/routers/conversao_clinica.py
GET,/consultorio/pacientes-simplificados,backend/routers/pacientes_consultorio.py
GET,/consultorio/pacientes/{paciente_id},backend/routers/pacientes.py
PUT,/consultorio/pacientes/{paciente_id},backend/routers/pacientes.py
GET,/consultorio/pacientes/{paciente_id}/historico,backend/routers/pacientes.py
POST,/consultorio/pico-fluxo,backend/routers/servicos_rapidos.py
POST,/consultorio/plano-cuidado,backend/routers/consultorio.py
PUT,/consultorio/plano-cuidado/{plano_id},backend/routers/consultorio.py
POST,/consultorio/plano-cuidado/{plano_id}/concluir,backend/routers/consultorio.py
POST,/consultorio/prontuario/{prontuario_id}/evolucao,backend/routers/consultorio_clinico.py
POST,/consultorio/prontuario/{prontuario_id}/evolucao,backend/routers/evolucoes_desfechos.py
GET,/consultorio/prontuario/{prontuario_id}/evolucoes,backend/routers/consultorio_clinico.py
GET,/consultorio/prontuario/{prontuario_id}/evolucoes,backend/routers/evolucoes_desfechos.py
GET,/consultorio/relatorio-cientifico-pdf,backend/routers/consultorio.py
GET,/consultorio/relatorio-cientifico-pdf,backend/routers/indicadores_cientificos.py
GET,/consultorio/relatorio-cientifico-pdf,backend/routers/relatorios_cientificos.py
GET,/consultorio/relatorio-mensal,backend/routers/consultorio.py
GET,/consultorio/relatorio-resolucao-alertas-pdf,backend/routers/alertas_clinicos.py
GET,/consultorio/relatorio-resolucao-alertas-pdf,backend/routers/consultorio.py
GET,/consultorio/serie-temporal-cientifica,backend/routers/consultorio.py
GET,/consultorio/serie-temporal-cientifica,backend/routers/indicadores_cientificos.py
GET,/consultorio/serie-temporal-cientifica,backend/routers/relatorios_cientificos.py
GET,/consultorio/triagem-risco,backend/routers/consultorio.py
GET,/indicadores,backend/main.py
GET,/intervencoes,backend/main.py
POST,/intervencoes,backend/main.py
GET,/intervencoes/exportar/csv,backend/main.py
GET,/intervencoes/inativadas,backend/main.py
PUT,/intervencoes/{intervencao_id},backend/main.py
PUT,/intervencoes/{item_id}/inativar,backend/main.py
PUT,/intervencoes/{item_id}/reativar,backend/main.py
GET,/me,backend/main.py
PUT,/me/password,backend/main.py
GET,/opcoes,backend/main.py
GET,/profissionais,backend/main.py
GET,/relatorios/mensal/pdf,backend/main.py
GET,/supervisores,backend/main.py
GET,/teste-geral,backend/main.py
GET,/users,backend/main.py
POST,/users,backend/main.py
PUT,/users/{user_id}/password,backend/main.py
