metodo,rota,arquivo,router_registrado_no_main
GET,/consultorio/agenda,routers/consultorio.py,True
GET,/consultorio/agenda-retornos,routers/consultorio.py,True
GET,/consultorio/agenda/capacidade,routers/consultorio.py,True
GET,/consultorio/agenda/capacidade-dia,routers/consultorio.py,True
GET,/consultorio/agenda/notificacoes,routers/consultorio.py,True
GET,/consultorio/agenda/notificacoes-pendentes,routers/consultorio.py,True
GET,/consultorio/agenda/notificacoes/listar,routers/consultorio.py,True
GET,/consultorio/agenda/pacientes,routers/consultorio.py,True
GET,/consultorio/agenda/pacientes/buscar,routers/consultorio.py,True
GET,/consultorio/agenda/painel-pendencias,routers/consultorio.py,True
GET,/consultorio/agenda/sugerir-datas,routers/consultorio.py,True
GET,/consultorio/agenda/{agenda_id}/relacionados,routers/consultorio.py,True
GET,/consultorio/alertas-clinicos-consolidados,routers/alertas_clinicos.py,False
GET,/consultorio/alertas-clinicos-consolidados,routers/consultorio.py,True
GET,/consultorio/alertas-clinicos/resolucoes,routers/alertas_clinicos.py,False
GET,/consultorio/alertas-clinicos/resolucoes,routers/consultorio.py,True
GET,/consultorio/alertas-clinicos/resolucoes,routers/consultorio.py,True
GET,/consultorio/alertas-pendentes,routers/alertas_clinicos.py,False
GET,/consultorio/alertas-pendentes,routers/consultorio.py,True
GET,/consultorio/atendimento-rapido/{atendimento_id}/declaracao-pdf,routers/consultorio.py,True
GET,/consultorio/atendimento-rapido/{atendimento_id}/detalhes,routers/servicos_rapidos.py,True
GET,/consultorio/atendimentos-rapidos,routers/servicos_rapidos.py,True
GET,/consultorio/bioimpedancia/{bioimpedancia_id}/laudo-pdf,routers/bioimpedancia.py,False
GET,/consultorio/bioimpedancia/{bioimpedancia_id}/laudo-pdf,routers/consultorio.py,True
GET,/consultorio/buscar-paciente,routers/conversao_clinica.py,True
GET,/consultorio/classificacao-risco-populacional,routers/consultorio.py,True
GET,/consultorio/dashboard-antropometrico,routers/indicadores_cientificos.py,True
GET,/consultorio/dashboard-cardiovascular,routers/indicadores_cientificos.py,True
GET,/consultorio/dashboard-desfechos,routers/consultorio.py,True
GET,/consultorio/dashboard-efetividade-cuidado,routers/indicadores_cientificos.py,True
GET,/consultorio/dashboard-epidemiologico,routers/indicadores_cientificos.py,True
GET,/consultorio/dashboard-farmacoterapeutico,routers/farmacoterapia.py,True
GET,/consultorio/dashboard-glicemico,routers/indicadores_cientificos.py,True
GET,/consultorio/dashboard-notificacoes/,routers/dashboard_notificacoes.py,True
GET,/consultorio/dashboard-notificacoes/painel-gerencial,routers/dashboard_notificacoes.py,True
GET,/consultorio/dashboard-notificacoes/painel-operacional,routers/dashboard_notificacoes.py,True
GET,/consultorio/dashboard-resolucao-alertas,routers/alertas_clinicos.py,False
GET,/consultorio/dashboard-resolucao-alertas,routers/consultorio.py,True
GET,/consultorio/dashboard-serie-temporal,routers/consultorio.py,True
GET,/consultorio/dashboard-servicos,routers/consultorio.py,True
GET,/consultorio/evolucao-farmaceutica/{evolucao_id}/pdf,routers/consultorio.py,True
GET,/consultorio/evolucao-risco-populacional,routers/consultorio.py,True
GET,/consultorio/evolucao/{evolucao_id}/desfechos,routers/consultorio.py,True
GET,/consultorio/evolucao/{evolucao_id}/desfechos,routers/consultorio_clinico.py,False
GET,/consultorio/exportacao-cientifica-excel,routers/indicadores_cientificos.py,True
GET,/consultorio/exportacao-cientifica-excel,routers/relatorios_cientificos.py,False
GET,/consultorio/exportacao-pesquisa-anonimizada,routers/indicadores_cientificos.py,True
GET,/consultorio/exportacao-pesquisa-anonimizada,routers/relatorios_cientificos.py,False
GET,/consultorio/fila-clinica,routers/consultorio.py,True
GET,/consultorio/indicadores-cientificos,routers/indicadores_cientificos.py,True
GET,/consultorio/indicadores-cientificos,routers/relatorios_cientificos.py,False
GET,/consultorio/intervencao-farmacoterapia/{intervencao_id}/desfechos,routers/farmacoterapia.py,True
GET,/consultorio/paciente-clinico/{paciente_clinico_id}/pdf,routers/prontuario_consultorio.py,True
GET,/consultorio/paciente-clinico/{paciente_clinico_id}/prontuario-longitudinal-pdf,routers/prontuario_consultorio.py,True
GET,/consultorio/paciente-clinico/{paciente_clinico_id}/timeline,routers/timeline_consultorio.py,True
GET,/consultorio/paciente-clinico/{paciente_id},routers/conversao_clinica.py,True
GET,/consultorio/paciente-clinico/{paciente_id}/avaliacao-polifarmacia,routers/farmacoterapia.py,True
GET,/consultorio/paciente-clinico/{paciente_id}/evolucao-farmacoterapeutica,routers/farmacoterapia.py,True
GET,/consultorio/paciente-clinico/{paciente_id}/intervencoes-farmacoterapia,routers/farmacoterapia.py,True
GET,/consultorio/paciente-clinico/{paciente_id}/linha-tempo,routers/timeline_consultorio.py,True
GET,/consultorio/paciente-clinico/{paciente_id}/medicamentos,routers/farmacoterapia.py,True
GET,/consultorio/paciente-clinico/{paciente_id}/planos-cuidado,routers/consultorio.py,True
GET,/consultorio/paciente-clinico/{paciente_id}/sugestoes-plano-cuidado,routers/farmacoterapia.py,True
GET,/consultorio/paciente-simplificado/{paciente_id},routers/pacientes_consultorio.py,True
GET,/consultorio/paciente-simplificado/{paciente_id}/bioimpedancia-comparativo,routers/bioimpedancia.py,False
GET,/consultorio/paciente-simplificado/{paciente_id}/bioimpedancia-comparativo,routers/consultorio.py,True
GET,/consultorio/paciente-simplificado/{paciente_id}/bioimpedancia-historico,routers/bioimpedancia.py,False
GET,/consultorio/paciente-simplificado/{paciente_id}/bioimpedancia-historico,routers/consultorio.py,True
GET,/consultorio/paciente-simplificado/{paciente_id}/evolucoes,routers/consultorio.py,True
GET,/consultorio/paciente-simplificado/{paciente_id}/glicemia-historico,routers/consultorio.py,True
GET,/consultorio/paciente-simplificado/{paciente_id}/historico,routers/pacientes_consultorio.py,True
GET,/consultorio/paciente-simplificado/{paciente_id}/pico-fluxo-historico,routers/consultorio.py,True
GET,/consultorio/paciente-simplificado/{paciente_id}/pressao-historico,routers/consultorio.py,True
GET,/consultorio/pacientes,routers/pacientes.py,True
GET,/consultorio/pacientes-clinicos,routers/conversao_clinica.py,True
GET,/consultorio/pacientes-simplificados,routers/pacientes_consultorio.py,True
GET,/consultorio/pacientes/{paciente_id},routers/pacientes.py,True
GET,/consultorio/pacientes/{paciente_id}/historico,routers/pacientes.py,True
GET,/consultorio/prontuario/{prontuario_id}/evolucoes,routers/consultorio_clinico.py,False
GET,/consultorio/prontuario/{prontuario_id}/evolucoes,routers/evolucoes_desfechos.py,True
GET,/consultorio/relatorio-cientifico-pdf,routers/indicadores_cientificos.py,True
GET,/consultorio/relatorio-cientifico-pdf,routers/relatorios_cientificos.py,False
GET,/consultorio/relatorio-mensal,routers/consultorio.py,True
GET,/consultorio/relatorio-resolucao-alertas-pdf,routers/alertas_clinicos.py,False
GET,/consultorio/relatorio-resolucao-alertas-pdf,routers/consultorio.py,True
GET,/consultorio/serie-temporal-cientifica,routers/indicadores_cientificos.py,True
GET,/consultorio/serie-temporal-cientifica,routers/relatorios_cientificos.py,False
GET,/consultorio/triagem-risco,routers/consultorio.py,True
POST,/consultorio/afericao-pa,routers/servicos_rapidos.py,True
POST,/consultorio/agenda,routers/consultorio.py,True
POST,/consultorio/agenda/capacidade,routers/consultorio.py,True
POST,/consultorio/agenda/gerar-alertas-renovacao,routers/consultorio.py,True
POST,/consultorio/agenda/gerar-alertas-risco-interrupcao,routers/consultorio.py,True
POST,/consultorio/agenda/notificacoes/gerar,routers/consultorio.py,True
POST,/consultorio/agenda/pacientes,routers/consultorio.py,True
POST,/consultorio/agenda/{agenda_id}/status,routers/consultorio.py,True
POST,/consultorio/alertas-clinicos/resolver,routers/alertas_clinicos.py,False
POST,/consultorio/alertas-clinicos/resolver,routers/consultorio.py,True
POST,/consultorio/atendimento-rapido,routers/servicos_rapidos.py,True
POST,/consultorio/bioimpedancia,routers/servicos_rapidos.py,True
POST,/consultorio/converter-para-clinico/{paciente_simplificado_id},routers/consultorio_clinico.py,False
POST,/consultorio/converter-para-clinico/{paciente_simplificado_id},routers/conversao_clinica.py,True
POST,/consultorio/evolucao-farmaceutica,routers/consultorio.py,True
POST,/consultorio/evolucao/{evolucao_id}/desfecho,routers/consultorio_clinico.py,False
POST,/consultorio/evolucao/{evolucao_id}/desfecho,routers/evolucoes_desfechos.py,True
POST,/consultorio/evolucao/{evolucao_id}/vincular-intervencao,routers/evolucoes_desfechos.py,True
POST,/consultorio/glicemia,routers/servicos_rapidos.py,True
POST,/consultorio/intervencao-farmacoterapia/{intervencao_id}/desfecho,routers/farmacoterapia.py,True
POST,/consultorio/paciente-clinico/{paciente_id}/intervencao-farmacoterapia,routers/farmacoterapia.py,True
POST,/consultorio/paciente-clinico/{paciente_id}/medicamento,routers/farmacoterapia.py,True
POST,/consultorio/paciente-simplificado,routers/pacientes_consultorio.py,True
POST,/consultorio/pico-fluxo,routers/servicos_rapidos.py,True
POST,/consultorio/plano-cuidado,routers/consultorio.py,True
POST,/consultorio/plano-cuidado/{plano_id}/concluir,routers/consultorio.py,True
POST,/consultorio/prontuario/{prontuario_id}/evolucao,routers/consultorio_clinico.py,False
POST,/consultorio/prontuario/{prontuario_id}/evolucao,routers/evolucoes_desfechos.py,True
PUT,/consultorio/agenda/capacidade/{capacidade_id},routers/consultorio.py,True
PUT,/consultorio/agenda/notificacoes/{notificacao_id}/marcar-enviada,routers/notificacoes.py,True
PUT,/consultorio/agenda/notificacoes/{notificacao_id}/status,routers/consultorio.py,True
PUT,/consultorio/agenda/pacientes/{paciente_id},routers/consultorio.py,True
PUT,/consultorio/agenda/{agenda_id},routers/consultorio.py,True
PUT,/consultorio/paciente-clinico/{paciente_id}/dados-clinicos,routers/consultorio_clinico.py,False
PUT,/consultorio/paciente-clinico/{paciente_id}/dados-clinicos,routers/conversao_clinica.py,True
PUT,/consultorio/paciente-clinico/{paciente_id}/identificacao,routers/consultorio_clinico.py,False
PUT,/consultorio/paciente-clinico/{paciente_id}/identificacao,routers/conversao_clinica.py,True
PUT,/consultorio/pacientes/{paciente_id},routers/pacientes.py,True
PUT,/consultorio/plano-cuidado/{plano_id},routers/consultorio.py,True
